targetId,matchedPattern,sourceArea,hitClassification,promotionDecision,decisionReason,source,line,offset,table,rowId,modelId,prefabId,bundle,bundleExists,monName,sourceSnippet
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_118e2d32692e66cc/textassets/-7494364197939580075_DTSysAudioEntityTableData.txt,1193,,,,,,,,,"{7103001,""AVGVOICE_1030_1"",""event:/AVGVOICE/AVGVOICE_1030_1"",0,1.5},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_118e2d32692e66cc/textassets/-7494364197939580075_DTSysAudioEntityTableData.txt,1564,,,,,,,,,"{7503001,""AVGVOICE_1030_1_kr"",""event:/AVGVOICE/AVGVOICE_1030_1_kr"",0,0.8},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_118e2d32692e66cc/textassets/-7494364197939580075_DTSysAudioEntityTableData.txt,1820,,,,,,,,,"{3001101,""战斗音效"",""event:/BattleSE/3001101"",0,0.8},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_118e2d32692e66cc/textassets/-7494364197939580075_DTSysAudioEntityTableData.txt,1821,,,,,,,,,"{3001301,""战斗音效"",""event:/BattleSE/3001301"",0,0.7},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_118e2d32692e66cc/textassets/-7494364197939580075_DTSysAudioEntityTableData.txt,2614,,,,,,,,,"{8103001,""角色配音"",""event:/DUBVOICE/DUBVOICE_1030_ATK1"",0,0.7},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_118e2d32692e66cc/textassets/-7494364197939580075_DTSysAudioEntityTableData.txt,3894,,,,,,,,,"{8503001,""角色配音"",""event:/DUBVOICE/DUBVOICE_1030_ATK1_kr"",0,1.2},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_118e2d32692e66cc/textassets/7179387777078280832_DTSysUIFormEntityTableData.txt,452,,,,,,,,,"{527,""新月卡补偿界面"",""UI_MonthCardCompensation"",""1"",0,0,""UIPrefabAndRes/Newmonthcard_Ext_Prefabs/Prefabs/UI_Newmonthcard_board"",""UIPrefabAndRes/Newmonthcard_Ext_Prefabs/Prefabs/UI_Newmonthcard_board"",""UIPrefabAndRes/Newmonthcard_Ext_Prefabs/Prefabs/UI_Newmonthcard_board"",""UIPrefabAndRes/Newmonthcard_Ext_Prefabs/Prefabs/UI_Newmonthcard_board"",""0"",""0"",""0"",""FALSE"",""0"",0,""Newmonthcard"","""",""Assets/Download/ArtSources/UISpriteRes/UINewmonthcard,Assets/Download/RolePrefabsAndRes/StoryPrefabAndRes/3001"",""""},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4347634420572366358_DTEquipEntityTableData.txt,6,,,,,,,,,"{100030,""equipname_3001"",""UIEquipmentIC/equipicon_83010"",""UIZhuanWu/UI_zhuanwu_wuqikong"","""",10,1,0,0,3,236,0,88,{{603,88},{601,236}},{},100,5,{0},0,{},{},{},0,0,{0},236000,{},{},0,{},{0}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4347634420572366358_DTEquipEntityTableData.txt,12,,,,,,,,,"{200030,""equipname_3001"",""UIEquipmentIC/equipicon_83010"",""UIZhuanWu/UI_zhuanwu_wuqikong"","""",10,2,0,0,3,283,0,106,{{603,106},{601,283}},{},200,10,{0},0,{},{},{},0,0,{0},283000,{},{},0,{},{0}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4347634420572366358_DTEquipEntityTableData.txt,18,,,,,,,,,"{300030,""equipname_3001"",""UIEquipmentIC/equipicon_83010"",""UIZhuanWu/UI_zhuanwu_wuqikong"","""",10,3,0,0,3,389,0,146,{{603,146},{601,389}},{},400,20,{0},0,{},{},{},0,0,{0},389000,{},{},0,{},{0}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4347634420572366358_DTEquipEntityTableData.txt,24,,,,,,,,,"{400030,""equipname_3001"",""UIEquipmentIC/equipicon_83010"",""UIZhuanWu/UI_zhuanwu_wuqikong"","""",10,4,0,0,3,427,0,160,{{603,160},{601,427}},{},1000,50,{0},0,{},{},{},0,0,{0},427000,{},{},0,{},{0}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4347634420572366358_DTEquipEntityTableData.txt,40,,,,,,,,,"{300110,""equipname_81015"",""UIEquipmentIC/equipicon_81015"",""UIZhuanWu/UI_zhuanwu_wuqikong"","""",15,3,0,0,1,590,165,0,{{602,165},{601,590}},{},500,20,{0},0,{},{},{},0,0,{0},590000,{},{},0,{},{0}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4347634420572366358_DTEquipEntityTableData.txt,41,,,,,,,,,"{300120,""equipname_82015"",""UIEquipmentIC/equipicon_82015"",""UIZhuanWu/UI_zhuanwu_wuqikong"","""",15,3,0,0,2,590,220,0,{{602,220},{601,590}},{},500,20,{0},0,{},{},{},0,0,{0},590000,{},{},0,{},{0}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4347634420572366358_DTEquipEntityTableData.txt,42,,,,,,,,,"{300130,""equipname_83015"",""UIEquipmentIC/equipicon_83015"",""UIZhuanWu/UI_zhuanwu_wuqikong"","""",15,3,0,0,3,590,0,220,{{603,220},{601,590}},{},500,20,{0},0,{},{},{},0,0,{0},590000,{},{},0,{},{0}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4347634420572366358_DTEquipEntityTableData.txt,43,,,,,,,,,"{300140,""equipname_84015"",""UIEquipmentIC/equipicon_84015"",""UIZhuanWu/UI_zhuanwu_wuqikong"","""",15,3,0,0,4,590,0,165,{{603,165},{601,590}},{},500,20,{0},0,{},{},{},0,0,{0},590000,{},{},0,{},{0}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4347634420572366358_DTEquipEntityTableData.txt,44,,,,,,,,,"{300150,""equipname_85015"",""UIEquipmentIC/equipicon_85015"",""UIZhuanWu/UI_zhuanwu_wuqikong"","""",15,3,0,0,5,590,0,165,{{603,165},{601,590}},{},500,20,{0},0,{},{},{},0,0,{0},590000,{},{},0,{},{0}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4347634420572366358_DTEquipEntityTableData.txt,45,,,,,,,,,"{300160,""equipname_86015"",""UIEquipmentIC/equipicon_86015"",""UIZhuanWu/UI_zhuanwu_wuqikong"","""",15,3,0,0,6,590,165,0,{{602,165},{601,590}},{},500,20,{0},0,{},{},{},0,0,{0},590000,{},{},0,{},{0}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4862868032746606180_DTEquipStrengEntityTableData.txt,413,,,,,,,,,"{30010,10,3,{{20018,0},{20019,0},{1002,2400}},4030,4000},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4862868032746606180_DTEquipStrengEntityTableData.txt,414,,,,,,,,,"{30011,11,3,{{20018,1},{20019,0},{1002,3000}},4596,4400},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4862868032746606180_DTEquipStrengEntityTableData.txt,415,,,,,,,,,"{30012,12,3,{{20018,2},{20019,0},{1002,3600}},5162,4800},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4862868032746606180_DTEquipStrengEntityTableData.txt,416,,,,,,,,,"{30013,13,3,{{20018,3},{20019,0},{1002,4200}},5728,5200},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4862868032746606180_DTEquipStrengEntityTableData.txt,417,,,,,,,,,"{30014,14,3,{{20018,4},{20019,0},{1002,4800}},6294,5600},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4862868032746606180_DTEquipStrengEntityTableData.txt,418,,,,,,,,,"{30015,15,3,{{20018,5},{20019,0},{1002,5400}},6860,6000},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4862868032746606180_DTEquipStrengEntityTableData.txt,419,,,,,,,,,"{30016,16,3,{{20018,6},{20019,0},{1002,6000}},7426,6400},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4862868032746606180_DTEquipStrengEntityTableData.txt,420,,,,,,,,,"{30017,17,3,{{20018,7},{20019,0},{1002,6600}},7992,6800},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4862868032746606180_DTEquipStrengEntityTableData.txt,421,,,,,,,,,"{30018,18,3,{{20018,8},{20019,0},{1002,7200}},8558,7200},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/-4862868032746606180_DTEquipStrengEntityTableData.txt,422,,,,,,,,,"{30019,19,3,{{20018,9},{20019,0},{1002,7800}},9124,7600},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/1331112641050254282_DTEquipStrengEntityIndex.txt,407,,,,,,,,,e.indexData['index_1']['3&bigd&10']={30010}
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/1331112641050254282_DTEquipStrengEntityIndex.txt,418,,,,,,,,,e.indexData['index_1']['3&bigd&11']={30011}
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/1331112641050254282_DTEquipStrengEntityIndex.txt,429,,,,,,,,,e.indexData['index_1']['3&bigd&12']={30012}
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/1331112641050254282_DTEquipStrengEntityIndex.txt,440,,,,,,,,,e.indexData['index_1']['3&bigd&13']={30013}
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/1331112641050254282_DTEquipStrengEntityIndex.txt,451,,,,,,,,,e.indexData['index_1']['3&bigd&14']={30014}
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/1331112641050254282_DTEquipStrengEntityIndex.txt,462,,,,,,,,,e.indexData['index_1']['3&bigd&15']={30015}
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/1331112641050254282_DTEquipStrengEntityIndex.txt,473,,,,,,,,,e.indexData['index_1']['3&bigd&16']={30016}
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/1331112641050254282_DTEquipStrengEntityIndex.txt,484,,,,,,,,,e.indexData['index_1']['3&bigd&17']={30017}
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/1331112641050254282_DTEquipStrengEntityIndex.txt,495,,,,,,,,,e.indexData['index_1']['3&bigd&18']={30018}
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/1331112641050254282_DTEquipStrengEntityIndex.txt,506,,,,,,,,,e.indexData['index_1']['3&bigd&19']={30019}
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_12269578f03a531b/textassets/5222062441138780004_DTEquipEntityIndex.txt,6,,,,,,,,,"e.indexData['index_1']['0']={100010,100020,100030,100040,100050,100060,200010,200020,200030,200040,200050,200060,300010,300020,300030,300040,300050,300060,400010,400020,400030,400040,400050,400060,100110,100120,100130,100140,100150,100160,200110,200120,200130,200140,200150,200160,300110,300120,300130,300140,300150,300160,400110,400120,400130,400140,400150,400160,500110,500120,500130,500140,500150,500160,100210,100220,100230,100240,100250,100260,200210,200220,200230,200240,200250,200260,300210,30"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_229974d8762ed189/textassets/1475060270271514357_DTHelpImageEntityTableData.txt,96,,,,,,,,,"{89,30,0,""PhotoArtist_Ext_5/noalphabg_NG_103001"",0,"""","""",""LangNG103001"",2},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_2ca3bafa8ef69aa3/textassets/-2993765674884277913_DTMagicOrchardOrderEntityTableData.txt,195,,,,,,,,,"{13001,0,2,1,{{950001,200}},{{1002,20000},{52003,60}},""head_Q_1001"",""MagicOrchardTalk_1001""},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_31675bf1b2eacc70/textassets/-5717819714248815980_ProtoEnum.txt,250,,,,,,,,,"RBT_DIZZINESS = 3001,"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_31675bf1b2eacc70/textassets/-5717819714248815980_ProtoEnum.txt,1640,,,,,,,,,"SHOP_GEM_RED = 3001,"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_31675bf1b2eacc70/textassets/7995569982467091172_ProtoDef.txt,3967,,,,,,,,,"PRT_VALENTINE_TASK_INFO_REQ = 53001,"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_31675bf1b2eacc70/textassets/7995569982467091172_ProtoDef.txt,15199,,,,,,,,,"[53001] = ""PRT_VALENTINE_TASK_INFO_REQ"","
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_3e87d4748bbe4809/textassets/-1125041959506947294_DTLiftWeightsPearlsEntityTableData.txt,5,,,,,,,,,"{2,1,20,{93001,1},{1001,60},2},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_3e87d4748bbe4809/textassets/-2772965309739640092_DTLiftWeightsPointsEntityTableData.txt,5,,,,,,,,,"{2,93001,600,{{93004,600}}},"
,3001,other_local_source,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/unity/bundles/b_3e87d4748bbe4809/textassets/-2884047140805627625_DTFishJumpDialogueGroupEntityTableData.txt,15,,,,,,,,,"{3001,{40001},1},"
1100112,1100112,il2cpp_native_strings,weak/name-only/not promotable,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,girlswar_merged_extracted/extracted/il2cpp_dump/script.json,797037,,,,,,,,,"""Address"": 51100112,"
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ACTOR_LOAD_CANDIDATES.csv,6,,,,,,,,,"enemy,1,1100112,-2,,,,False,,,,,,not_loadable_yet,0,0,0,0,0"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ACTOR_LOAD_CANDIDATES.csv,7,,,,,,,,,"enemy,1,1100113,-3,,,,False,,,,,,not_loadable_yet,0,0,0,0,0"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ACTOR_LOAD_CANDIDATES.csv,8,,,,,,,,,"enemy,2,1100121,-1,,,,False,,,,,,not_loadable_yet,0,0,0,0,0"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ACTOR_LOAD_CANDIDATES.csv,9,,,,,,,,,"enemy,2,1100122,-2,,,,False,,,,,,not_loadable_yet,0,0,0,0,0"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ACTOR_LOAD_CANDIDATES.csv,10,,,,,,,,,"enemy,2,1100123,-3,,,,False,,,,,,not_loadable_yet,0,0,0,0,0"
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ACTOR_LOAD_CANDIDATES.csv,11,,,,,,,,,"enemy,3,1100131,-1,,,,False,,,,,,not_loadable_yet,0,0,0,0,0"
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ACTOR_LOAD_CANDIDATES.csv,12,,,,,,,,,"enemy,3,1100132,-2,,,,False,,,,,,not_loadable_yet,0,0,0,0,0"
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ACTOR_LOAD_CANDIDATES.csv,13,,,,,,,,,"enemy,3,1100133,-3,,,,False,,,,,,not_loadable_yet,0,0,0,0,0"
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ENEMY_DATATABLE_CANDIDATES.csv,3,,,,,,,,,"1100112,-2,1,BATTLE_05_used_DTMonster_main_only,,,,,False,payload_derived_monster_id_not_found_in_extracted_DTMonster_KO"
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ENEMY_DATATABLE_CANDIDATES.csv,4,,,,,,,,,"1100113,-3,1,BATTLE_05_used_DTMonster_main_only,,,,,False,payload_derived_monster_id_not_found_in_extracted_DTMonster_KO"
1100121,1100121,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ENEMY_DATATABLE_CANDIDATES.csv,5,,,,,,,,,"1100121,-1,2,BATTLE_05_used_DTMonster_main_only,,,,,False,payload_derived_monster_id_not_found_in_extracted_DTMonster_KO"
1100122,1100122,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ENEMY_DATATABLE_CANDIDATES.csv,6,,,,,,,,,"1100122,-2,2,BATTLE_05_used_DTMonster_main_only,,,,,False,payload_derived_monster_id_not_found_in_extracted_DTMonster_KO"
1100123,1100123,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ENEMY_DATATABLE_CANDIDATES.csv,7,,,,,,,,,"1100123,-3,2,BATTLE_05_used_DTMonster_main_only,,,,,False,payload_derived_monster_id_not_found_in_extracted_DTMonster_KO"
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ENEMY_DATATABLE_CANDIDATES.csv,8,,,,,,,,,"1100131,-1,3,BATTLE_05_used_DTMonster_main_only,,,,,False,payload_derived_monster_id_not_found_in_extracted_DTMonster_KO"
1100132,1100132,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ENEMY_DATATABLE_CANDIDATES.csv,9,,,,,,,,,"1100132,-2,3,BATTLE_05_used_DTMonster_main_only,,,,,False,payload_derived_monster_id_not_found_in_extracted_DTMonster_KO"
1100133,1100133,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_ENEMY_DATATABLE_CANDIDATES.csv,10,,,,,,,,,"1100133,-3,3,BATTLE_05_used_DTMonster_main_only,,,,,False,payload_derived_monster_id_not_found_in_extracted_DTMonster_KO"
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_SKILL_BUNDLE_CANDIDATES.csv,24,,,,,,,,,"enemy,1100131,1001401,False,,False,,,False,not_found,0,0,0,0"
1100131,1100131,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_08_SKILL_BUNDLE_CANDIDATES.csv,25,,,,,,,,,"enemy,1100131,1001403,False,,False,,,False,not_found,0,0,0,0"
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,318,,,,,,,,,"""heroDid"": ""1100112"","
1100112,1100112,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,319,,,,,,,,,"""modelId"": ""1100112"","
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,326,,,,,,,,,"""heroDid"": ""1100113"","
1100113,1100113,prior_report_or_derived_manifest,UI/text-only/reference-only,not_promoted_text_hit,Text/string hit only; no explicit alias rule unless classified as authoritative monster row in datatable parser.,reports/battle/BATTLE_26_MAP_VIDEO_MATCH_RUNTIME_SCENE_EVIDENCE_RESULT.json,327,,,,,,,,,"""modelId"": ""1100113"","
