section,fieldPath,requiredFor,sourceKnown,currentStaticValue,runtimeRequired,approvalLevel,forbiddenToGuess,notes
dynamicRuntime,dynamicRuntime.reviewState.GameTools_IsReview,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.reviewState.GameEntry_IsReview,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.reviewState.GameEntry_IsCommittee,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.guideState.ModulesInit_GuideMgr_isGuide,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.guideState.CurrGuidEnterActId,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.timeState.serverTimeStep,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.timeState.serverMillTimeStamp,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.clientCallbackOutputs.showInMainFunc,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.clientCallbackOutputs.clientCheckIsOpen,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.clientCallbackOutputs.getActNewName,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.clientCallbackOutputs.mainPageTouchJumpId,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.localization.keys,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.resources.activitySpine,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.resources.tmpFontMaterial,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.chatState.lastChatType,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.chatState.visibleMessages,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.currencyState.gold,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.currencyState.holyCrystal,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
dynamicRuntime,dynamicRuntime.formationState.mainFightValue,UI130 replay/activity account chat currency,False,,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,True,UI130 refuses fake defaults.
maskStencilRuntime,runtimeMaskStencil.maskComponents,mask/stencil decision,False,,True,approved_original_runtime_dump_required,True,UI145 found no direct source Mask/RectMask2D under Dock; runtime still must prove active state if present.
maskStencilRuntime,runtimeMaskStencil.rectMask2DComponents,mask/stencil decision,False,,True,approved_original_runtime_dump_required,True,UI145 found no direct source Mask/RectMask2D under Dock; runtime still must prove active state if present.
maskStencilRuntime,runtimeMaskStencil.stencilMaterialStates,mask/stencil decision,False,,True,approved_original_runtime_dump_required,True,UI145 found no direct source Mask/RectMask2D under Dock; runtime still must prove active state if present.
maskStencilRuntime,runtimeMaskStencil.canvasRendererMaterialCount,mask/stencil decision,False,,True,approved_original_runtime_dump_required,True,UI145 found no direct source Mask/RectMask2D under Dock; runtime still must prove active state if present.
maskStencilRuntime,runtimeMaskStencil.skeletonGraphicCanvasRendererDepth,mask/stencil decision,False,,True,approved_original_runtime_dump_required,True,UI145 found no direct source Mask/RectMask2D under Dock; runtime still must prove active state if present.
