captureOrder,section,fieldPath,snapshotGroup,requiredFor,sourceClassification,staticValueOrEvidence,requiresRuntimeSnapshot,forbiddenToGuess,approvalLevel,hookPoint,visibleMismatchUnblocked,minimalCaptureReason
88,guardedNodeState,guardedNodes.right/node_middle.activeSelf,route/world guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,route/world cluster active/sibling mismatch,Forbidden to guess.
89,guardedNodeState,guardedNodes.right/node_middle.fullPath,route/world guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,route/world cluster active/sibling mismatch,Needed before hiding/reparenting any guarded node.
90,guardedNodeState,guardedNodes.right/node_middle.siblingIndex,route/world guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,route/world cluster active/sibling mismatch,Forbidden to guess.
91,guardedNodeState,guardedNodes.right/node_middle/wanfaWorldNode.activeInHierarchy,route/world guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,route/world cluster active/sibling mismatch,Forbidden to guess.
92,guardedNodeState,guardedNodes.right/node_middle/wanfaWorldNode.activeSelf,route/world guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,route/world cluster active/sibling mismatch,Forbidden to guess.
93,guardedNodeState,guardedNodes.right/node_middle/wanfaWorldNode.fullPath,route/world guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,route/world cluster active/sibling mismatch,Needed before hiding/reparenting any guarded node.
94,guardedNodeState,guardedNodes.right/node_middle/wanfaWorldNode.siblingIndex,route/world guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,route/world cluster active/sibling mismatch,Forbidden to guess.
95,guardedNodeState,guardedNodes.right/node_middle/wanfaWorldNode/worldwanfaBtn.activeInHierarchy,route/world guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,route/world cluster active/sibling mismatch,Forbidden to guess.
96,guardedNodeState,guardedNodes.right/node_middle/wanfaWorldNode/worldwanfaBtn.activeSelf,route/world guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,route/world cluster active/sibling mismatch,Forbidden to guess.
97,guardedNodeState,guardedNodes.right/node_middle/wanfaWorldNode/worldwanfaBtn.fullPath,route/world guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,route/world cluster active/sibling mismatch,Needed before hiding/reparenting any guarded node.
98,guardedNodeState,guardedNodes.right/node_middle/wanfaWorldNode/worldwanfaBtn.siblingIndex,route/world guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,route/world cluster active/sibling mismatch,Forbidden to guess.
99,guardedNodeState,guardedNodes.zhuye_bian.activeInHierarchy,zhuye guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,zhuye layer active/sibling guardrail verification,Forbidden to guess.
100,guardedNodeState,guardedNodes.zhuye_bian.activeSelf,zhuye guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,zhuye layer active/sibling guardrail verification,Forbidden to guess.
101,guardedNodeState,guardedNodes.zhuye_bian.fullPath,zhuye guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,zhuye layer active/sibling guardrail verification,Needed before hiding/reparenting any guarded node.
102,guardedNodeState,guardedNodes.zhuye_bian.siblingIndex,zhuye guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,zhuye layer active/sibling guardrail verification,Forbidden to guess.
103,guardedNodeState,guardedNodes.zhuye_di1.activeInHierarchy,zhuye guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,zhuye layer active/sibling guardrail verification,Forbidden to guess.
104,guardedNodeState,guardedNodes.zhuye_di1.activeSelf,zhuye guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,zhuye layer active/sibling guardrail verification,Forbidden to guess.
105,guardedNodeState,guardedNodes.zhuye_di1.fullPath,zhuye guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,zhuye layer active/sibling guardrail verification,Needed before hiding/reparenting any guarded node.
106,guardedNodeState,guardedNodes.zhuye_di1.siblingIndex,zhuye guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,zhuye layer active/sibling guardrail verification,Forbidden to guess.
107,guardedNodeState,guardedNodes.right/node_act_btn.activeInHierarchy,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
108,guardedNodeState,guardedNodes.right/node_act_btn.activeSelf,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
109,guardedNodeState,guardedNodes.right/node_act_btn.fullPath,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Needed before hiding/reparenting any guarded node.
110,guardedNodeState,guardedNodes.right/node_act_btn.siblingIndex,activity slot guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
111,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_1.activeInHierarchy,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
112,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_1.activeSelf,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
113,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_1.fullPath,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Needed before hiding/reparenting any guarded node.
114,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_1.siblingIndex,activity slot guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
115,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_2.activeInHierarchy,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
116,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_2.activeSelf,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
117,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_2.fullPath,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Needed before hiding/reparenting any guarded node.
118,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_2.siblingIndex,activity slot guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
119,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_3.activeInHierarchy,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
120,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_3.activeSelf,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
121,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_3.fullPath,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Needed before hiding/reparenting any guarded node.
122,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_3.siblingIndex,activity slot guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
123,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_4.activeInHierarchy,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
124,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_4.activeSelf,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
125,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_4.fullPath,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Needed before hiding/reparenting any guarded node.
126,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_4.siblingIndex,activity slot guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
127,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_5.activeInHierarchy,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
128,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_5.activeSelf,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
129,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_5.fullPath,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Needed before hiding/reparenting any guarded node.
130,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_5.siblingIndex,activity slot guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
131,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_6.activeInHierarchy,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
132,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_6.activeSelf,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
133,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_6.fullPath,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Needed before hiding/reparenting any guarded node.
134,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_6.siblingIndex,activity slot guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
135,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_7.activeInHierarchy,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
136,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_7.activeSelf,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
137,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_7.fullPath,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Needed before hiding/reparenting any guarded node.
138,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_7.siblingIndex,activity slot guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
139,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_8.activeInHierarchy,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
140,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_8.activeSelf,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
141,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_8.fullPath,activity slot guarded active/sibling state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Needed before hiding/reparenting any guarded node.
142,guardedNodeState,guardedNodes.right/node_act_btn/btn_act_8.siblingIndex,activity slot guarded active/sibling state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,activity stack / face activity icon/text/redpoint mismatch,Forbidden to guess.
143,guardedNodeState,guardedNodes.UI_bg.activeInHierarchy,other guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,UI_bg click/raycast guardrail verification,Forbidden to guess.
144,guardedNodeState,guardedNodes.UI_bg.activeSelf,other guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,UI_bg click/raycast guardrail verification,Forbidden to guess.
145,guardedNodeState,guardedNodes.UI_bg.fullPath,other guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,UI_bg click/raycast guardrail verification,Needed before hiding/reparenting any guarded node.
146,guardedNodeState,guardedNodes.UI_bg.siblingIndex,other guarded node state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,UI_bg click/raycast guardrail verification,Forbidden to guess.
147,guardedNodeState,guardedNodes.btn_discord.activeInHierarchy,other guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,general MainInterface runtime mismatch,Forbidden to guess.
148,guardedNodeState,guardedNodes.btn_discord.activeSelf,other guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,general MainInterface runtime mismatch,Forbidden to guess.
149,guardedNodeState,guardedNodes.btn_discord.fullPath,other guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,general MainInterface runtime mismatch,Needed before hiding/reparenting any guarded node.
150,guardedNodeState,guardedNodes.btn_discord.siblingIndex,other guarded node state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,general MainInterface runtime mismatch,Forbidden to guess.
151,guardedNodeState,guardedNodes.llvChat.activeInHierarchy,chat/account/currency guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,chat bubble/text runtime mismatch,Forbidden to guess.
152,guardedNodeState,guardedNodes.llvChat.activeSelf,chat/account/currency guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,chat bubble/text runtime mismatch,Forbidden to guess.
153,guardedNodeState,guardedNodes.llvChat.fullPath,chat/account/currency guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,chat bubble/text runtime mismatch,Needed before hiding/reparenting any guarded node.
154,guardedNodeState,guardedNodes.llvChat.siblingIndex,chat/account/currency guarded node state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,chat bubble/text runtime mismatch,Forbidden to guess.
155,guardedNodeState,guardedNodes.top/currency_gold.activeInHierarchy,chat/account/currency guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,top profile/currency/account value mismatch,Forbidden to guess.
156,guardedNodeState,guardedNodes.top/currency_gold.activeSelf,chat/account/currency guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,top profile/currency/account value mismatch,Forbidden to guess.
157,guardedNodeState,guardedNodes.top/currency_gold.fullPath,chat/account/currency guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,top profile/currency/account value mismatch,Needed before hiding/reparenting any guarded node.
158,guardedNodeState,guardedNodes.top/currency_gold.siblingIndex,chat/account/currency guarded node state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,top profile/currency/account value mismatch,Forbidden to guess.
159,guardedNodeState,guardedNodes.top/currency_holy.activeInHierarchy,chat/account/currency guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,top profile/currency/account value mismatch,Forbidden to guess.
160,guardedNodeState,guardedNodes.top/currency_holy.activeSelf,chat/account/currency guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,top profile/currency/account value mismatch,Forbidden to guess.
161,guardedNodeState,guardedNodes.top/currency_holy.fullPath,chat/account/currency guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,top profile/currency/account value mismatch,Needed before hiding/reparenting any guarded node.
162,guardedNodeState,guardedNodes.top/currency_holy.siblingIndex,chat/account/currency guarded node state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,top profile/currency/account value mismatch,Forbidden to guess.
163,guardedNodeState,guardedNodes.top/profile.activeInHierarchy,chat/account/currency guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,top profile/currency/account value mismatch,Forbidden to guess.
164,guardedNodeState,guardedNodes.top/profile.activeSelf,chat/account/currency guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,top profile/currency/account value mismatch,Forbidden to guess.
165,guardedNodeState,guardedNodes.top/profile.fullPath,chat/account/currency guarded node state,guardrail active-state decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,top profile/currency/account value mismatch,Needed before hiding/reparenting any guarded node.
166,guardedNodeState,guardedNodes.top/profile.siblingIndex,chat/account/currency guarded node state,order decision,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy dump after UI_Dock.initTab and UI_MainPage.OnOpen,top profile/currency/account value mismatch,Forbidden to guess.
167,uiBg,uiBg.button.enabled,UI_bg raycast/interactable verification,UI_bg guardrail,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy + GraphicRaycaster hit stack,UI_bg click/raycast guardrail verification,Must preserve or source-back any change.
168,uiBg,uiBg.button.interactable,UI_bg raycast/interactable verification,UI_bg guardrail,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy + GraphicRaycaster hit stack,UI_bg click/raycast guardrail verification,Must preserve or source-back any change.
169,uiBg,uiBg.image.raycastTarget,UI_bg raycast/interactable verification,UI_bg guardrail,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy + GraphicRaycaster hit stack,UI_bg click/raycast guardrail verification,Must preserve or source-back any change.
170,uiBg,uiBg.topGraphicPath,UI_bg raycast/interactable verification,UI_bg guardrail,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required,runtime hierarchy + GraphicRaycaster hit stack,UI_bg click/raycast guardrail verification,Must preserve or source-back any change.
171,dynamicRuntime,dynamicRuntime.activitys,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,activity stack / face activity icon/text/redpoint mismatch,UI130 refuses fake defaults.
172,dynamicRuntime,dynamicRuntime.chatState.lastChatType,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,chat bubble/text runtime mismatch,UI130 refuses fake defaults.
173,dynamicRuntime,dynamicRuntime.chatState.visibleMessages,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,chat bubble/text runtime mismatch,UI130 refuses fake defaults.
174,dynamicRuntime,dynamicRuntime.clientCallbackOutputs.clientCheckIsOpen,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
175,dynamicRuntime,dynamicRuntime.clientCallbackOutputs.getActNewName,activity/account/chat/currency dynamic values,UI130 replay/activity account chat currency,requires_runtime_snapshot,,True,True,approved_original_runtime_dump_required or approved_manual_screenshot_plus_json_snapshot,UI_MainPage.OnOpen / ActMgr / PlayerMgr / RedPointMgr / ChatMgr,general MainInterface runtime mismatch,UI130 refuses fake defaults.
