class_name,namespace,method_name,signature,dump_cs_line,rva_hex,dump_rva_line,libil2cpp_path,file_offset_hex,raw_bytes_available,raw_bytes_sha256_96,raw_bytes_first32,method_body_status,formula_recovery_status,evidence_note
AbstractUIManager,YouYou,GetLastEnableUILayerByGroupId,public UIFormBase GetLastEnableUILayerByGroupId(int groupId) { },508212,0x1432624,// RVA: 0x1432624 Offset: 0x1432624 VA: 0x1432624,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0x1432624,True,8fe6c0469e1ce15aafb94fa9e685d669d1d38b6098c68a06f4109d629ff3025a,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 55 ee 00 d0 a8 56 4c 39 f3 03 01 2a f4 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIManager2,YouYou,OnShowUI,public override void OnShowUI(UIFormBase uiFormBase) { },508306,0xDD1C04,// RVA: 0xDD1C04 Offset: 0xDD1C04 VA: 0xDD1C04 Slot: 13,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD1C04,True,76bf3e3f7f70157e4a72449a73d9c1f8d5d714af0c32c0010becbc239a608965,ff 43 01 d1 f8 5f 01 a9 f6 57 02 a9 f4 4f 03 a9 fd 7b 04 a9 fd 03 01 91 35 21 01 f0 a8 ba 40 39,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIManager2,YouYou,OnHideUI,public override void OnHideUI(UIFormBase uiFormBase) { },508319,0xDD1EC4,// RVA: 0xDD1EC4 Offset: 0xDD1EC4 VA: 0xDD1EC4 Slot: 14,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD1EC4,True,c0b391105f67156bf8da98989fa40e0540c14bbc8c7a7b3cf7373f60b57e9366,ff 43 01 d1 f8 5f 01 a9 f6 57 02 a9 f4 4f 03 a9 fd 7b 04 a9 fd 03 01 91 35 21 01 f0 a8 be 40 39,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIManager2,YouYou,OnCloseUIForm,"protected override void OnCloseUIForm(UIFormBase formBase, bool isImmediately) { }",508322,0xDD2184,// RVA: 0xDD2184 Offset: 0xDD2184 VA: 0xDD2184 Slot: 15,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD2184,True,c0c43233e13ef11745e15e346265024d4c7f430c7dcffb00a2de71b5883194a0,f6 57 bd a9 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 36 21 01 d0 c8 c2 40 39 f5 03 02 2a f4 03 01 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIManager2,YouYou,YieldCloseUIForm,private IEnumerator YieldCloseUIForm(UIFormBase formBase) { },508326,0xDD23A0,// RVA: 0xDD23A0 Offset: 0xDD23A0 VA: 0xDD23A0,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD23A0,True,499513fa94cde044868eb4ef45e984af7de2a09986953728ea831ea6d301a02a,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 35 21 01 d0 a8 c6 40 39 f3 03 01 aa f4 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIManager2,YouYou,GetSubtopUIFormId,public override int GetSubtopUIFormId() { },508329,0xDD2418,// RVA: 0xDD2418 Offset: 0xDD2418 VA: 0xDD2418 Slot: 16,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD2418,True,939e61ae903107f0ada38da0d5930c8fc573a9c728750b3e7b4afd2cea6de15f,00 00 80 12 c0 03 5f d6 e1 03 1f aa e5 80 19 14 f4 4f be a9 fd 7b 01 a9 fd 43 00 91 34 21 01 d0,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISetActiveManager,YouYou,OnShowUI,public override void OnShowUI(UIFormBase uiFormBase) { },508410,0xDD783C,// RVA: 0xDD783C Offset: 0xDD783C VA: 0xDD783C Slot: 13,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD783C,True,fc0656c843c19e4356f16d63e84ba757205f1258c774ad3a6c05b1df530149c7,f3 0f 1e f8 fd 7b 01 a9 fd 43 00 91 a1 02 00 b4 f3 03 01 aa e0 03 01 aa e1 03 1f aa 0b 30 15 94,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISetActiveManager,YouYou,OnHideUI,public override void OnHideUI(UIFormBase uiFormBase) { },508413,0xDD78A0,// RVA: 0xDD78A0 Offset: 0xDD78A0 VA: 0xDD78A0 Slot: 14,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD78A0,True,a6f4c09e66e969df1536e96a92226bd06335433248357091b58d7a1da7926b71,f3 0f 1e f8 fd 7b 01 a9 fd 43 00 91 a1 02 00 b4 f3 03 01 aa e0 03 01 aa e1 03 1f aa f2 2f 15 94,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISetActiveManager,YouYou,OnCloseUIForm,"protected override void OnCloseUIForm(UIFormBase formBase, bool isImmediately) { }",508416,0xDD7904,// RVA: 0xDD7904 Offset: 0xDD7904 VA: 0xDD7904 Slot: 15,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD7904,True,c86549ba2813fa7f085c417d073ed61b718a80902b1f87bd9f2b6aabcfa8944e,f6 57 bd a9 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 16 21 01 b0 c8 6a 41 39 f5 03 02 2a f4 03 01 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISetActiveManager,YouYou,YieldCloseUIForm,private IEnumerator YieldCloseUIForm(UIFormBase formBase) { },508420,0xDD7B0C,// RVA: 0xDD7B0C Offset: 0xDD7B0C VA: 0xDD7B0C,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD7B0C,True,825c59234523c3e94570ea4b5385fad6063718b79f98c6ef85f70fb9a6a54476,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 15 21 01 b0 a8 6e 41 39 f3 03 01 aa f4 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UISetActiveManager,YouYou,GetSubtopUIFormId,public override int GetSubtopUIFormId() { },508429,0xDD81A4,// RVA: 0xDD81A4 Offset: 0xDD81A4 VA: 0xDD81A4 Slot: 16,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDD81A4,True,bc6ec797ef8e8fa725ec54850b930d80216d46e60fd038435e9d00774dc22991,ff c3 02 d1 fc 6f 05 a9 fa 67 06 a9 f8 5f 07 a9 f6 57 08 a9 f4 4f 09 a9 fd 7b 0a a9 fd 83 02 91,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,Init,public override void Init() { },508562,0xFE172C,// RVA: 0xFE172C Offset: 0xFE172C VA: 0xFE172C Slot: 4,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE172C,True,2dd5879dd5a6d7e26d1bf635fec0b010cf6687a5d942f5cafe53a84d42a01d2b,f6 57 bd a9 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 b4 10 01 f0 88 ba 74 39 f3 03 00 aa e8 01 00 37,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,GetUIGroup,public UIGroup GetUIGroup(byte id) { },508580,0xFE1B38,// RVA: 0xFE1B38 Offset: 0xFE1B38 VA: 0xFE1B38,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE1B38,True,77eb4c0af3ef22f40f3f733b153a987f3f5299e728779734b83df3c2f8dc3a17,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 f3 03 01 2a f4 03 00 aa 60 2e 80 52 e1 03 1f aa 88 ec fb 97,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,SetSortingOrder,"public void SetSortingOrder(UIFormBase formBase, bool isAdd) { }",508583,0xFE1BA4,// RVA: 0xFE1BA4 Offset: 0xFE1BA4 VA: 0xFE1BA4,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE1BA4,True,1e664ff86f0dc24645a945afacadd59df3abf674b717bc910f21e92f918ea1a1,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 f3 03 01 aa f5 03 00 aa 80 55 82 52 e1 03 1f aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,FullFormCanvasScaler,public void FullFormCanvasScaler() { },508604,0xFE1E68,// RVA: 0xFE1E68 Offset: 0xFE1E68 VA: 0xFE1E68,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE1E68,True,12027e1fb989892f3506ce3a9da2f7c40fd77de4de0623d042ce03651a030e45,f3 0f 1e f8 fd 7b 01 a9 fd 43 00 91 f3 03 00 aa e0 57 82 52 e1 03 1f aa bd eb fb 97 40 01 00 36,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,NormalFormCanvasScaler,public void NormalFormCanvasScaler() { },508607,0xFE1EC8,// RVA: 0xFE1EC8 Offset: 0xFE1EC8 VA: 0xFE1EC8,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE1EC8,True,423d5f3149005a970cb34aa8673a4bdab63109690b9e8bdfd8c306528ccaee91,f3 0f 1e f8 fd 7b 01 a9 fd 43 00 91 f3 03 00 aa 20 58 82 52 e1 03 1f aa a5 eb fb 97 40 01 00 36,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,ShowUIForm,public void ShowUIForm(int uiFormId) { },508658,0xFE2C10,// RVA: 0xFE2C10 Offset: 0xFE2C10 VA: 0xFE2C10,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE2C10,True,70103f97f36f4f06dcee8c2e318234e315c7049b13cae2138e495254743bd6f0,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 f3 03 01 2a f4 03 00 aa 60 5e 82 52 e1 03 1f aa 52 e8 fb 97,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,HideUIForm,public void HideUIForm(int uiFormId) { },508664,0xFE2D5C,// RVA: 0xFE2D5C Offset: 0xFE2D5C VA: 0xFE2D5C,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE2D5C,True,3a3f1774e22ce611a4cdf6671bfa6d9413e4e8498d1e8858328812755c86de19,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 f3 03 01 2a f4 03 00 aa c0 5e 82 52 e1 03 1f aa ff e7 fb 97,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,OpenUIForm,"public void OpenUIForm(int uiFormId, object userData, BaseAction<UIFormBase> onOpen) { }",508667,0xFE2AA8,// RVA: 0xFE2AA8 Offset: 0xFE2AA8 VA: 0xFE2AA8,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE2AA8,True,a0e5e8416bf67ceea8d3000d0be2645061093009dd45a7b23c514687476acd09,f7 0f 1c f8 f6 57 01 a9 f4 4f 02 a9 fd 7b 03 a9 fd c3 00 91 b7 10 01 d0 e8 d2 74 39 f3 03 03 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,_OpenUIForm,"public void _OpenUIForm(int uiFormId, object userData, BaseAction<UIFormBase> onOpen) { }",508670,0xFE2DC8,// RVA: 0xFE2DC8 Offset: 0xFE2DC8 VA: 0xFE2DC8,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE2DC8,True,3a804c9b8f3c68d4098e3f2ad98b46d34c3e9f34031736fe28914c2e41fa99e8,ff 43 02 d1 f8 5f 05 a9 f6 57 06 a9 f4 4f 07 a9 fd 7b 08 a9 fd 03 02 91 b4 10 01 d0 88 d6 74 39,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,CloseUIForm,public void CloseUIForm(int uiFormId) { },508674,0xFE3160,// RVA: 0xFE3160 Offset: 0xFE3160 VA: 0xFE3160,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE3160,True,e36ee03afc9c5160ea67c24a167b86b0e957895712c7adbcdf356a1c0481a95f,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 f3 03 01 2a f4 03 00 aa 40 5f 82 52 e1 03 1f aa fe e6 fb 97,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,CloseUIForm,"public void CloseUIForm(int uiFormId, bool isImmediately) { }",508678,0xFE356C,// RVA: 0xFE356C Offset: 0xFE356C VA: 0xFE356C,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE356C,True,5fb6b42e3e6f2bbf1c72b2799bf1ded46a80a47ddcdfac299b9dea671f69c25e,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 f3 03 01 2a f4 03 00 aa c0 5f 82 52 e1 03 1f aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,CloseUIForm,public void CloseUIForm(UIFormBase formBase) { },508682,0xFE35E8,// RVA: 0xFE35E8 Offset: 0xFE35E8 VA: 0xFE35E8,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE35E8,True,68de1351320feba55119030d281dc82ecb121943c9b217d4394b8b292a4a5d9e,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 b5 10 01 b0 a8 da 74 39 f3 03 01 aa f4 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,_CloseUIForm,"public void _CloseUIForm(int uiFormId, bool isImmediately = False) { }",508685,0xFE31C8,// RVA: 0xFE31C8 Offset: 0xFE31C8 VA: 0xFE31C8,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE31C8,True,b01958e46e6e35fe0a82a1d84ee1406e9535cd721ba968a2e0938ce79819201b,f7 0f 1c f8 f6 57 01 a9 f4 4f 02 a9 fd 7b 03 a9 fd c3 00 91 b3 10 01 b0 68 de 74 39 f6 03 02 2a,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,GetLastUILayer,public int GetLastUILayer() { },508697,0xFE37E4,// RVA: 0xFE37E4 Offset: 0xFE37E4 VA: 0xFE37E4,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE37E4,True,51ba0824898652295695a36a6da0148dea1d0a854497519e1323d3713cdeb780,f3 0f 1e f8 fd 7b 01 a9 fd 43 00 91 f3 03 00 aa e0 60 82 52 e1 03 1f aa 5e e5 fb 97 40 01 00 36,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,GetLastEnableUILayer,public int GetLastEnableUILayer() { },508700,0xFE3844,// RVA: 0xFE3844 Offset: 0xFE3844 VA: 0xFE3844,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE3844,True,4ecb47aa681c0fd4b29bebbec8e75832c70936d621c9aefdc9f1052dc9bfbbd6,f3 0f 1e f8 fd 7b 01 a9 fd 43 00 91 f3 03 00 aa 20 61 82 52 e1 03 1f aa 46 e5 fb 97 40 01 00 36,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
YouYouUIManager,YouYou,GetLastEnableUILayerByGroupId,public UIFormBase GetLastEnableUILayerByGroupId(int groupId) { },508703,0xFE38A4,// RVA: 0xFE38A4 Offset: 0xFE38A4 VA: 0xFE38A4,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xFE38A4,True,e1e5a7069732931e16f318bb8bd106727be74c12d36c4ba5cf8a6c02f3b52d84,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 f3 03 01 2a f4 03 00 aa 00 56 82 52 e1 03 1f aa 2d e5 fb 97,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIFormBase,YouYou,add_OnDepthChanged,public void add_OnDepthChanged(BaseAction<int> value) { },508991,0xED85D0,// RVA: 0xED85D0 Offset: 0xED85D0 VA: 0xED85D0,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xED85D0,True,bcea4725ece4b294606f9aa2c8246e7470f8bee7680c36f08be81a2aa098b668,f6 57 bd a9 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 15 19 01 90 a8 ea 57 39 f3 03 01 aa f4 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIFormBase,YouYou,remove_OnDepthChanged,public void remove_OnDepthChanged(BaseAction<int> value) { },508995,0xED8670,// RVA: 0xED8670 Offset: 0xED8670 VA: 0xED8670,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xED8670,True,e7248abff5e8a807a5f30048b76e3e6121e511dbc98a749def06f213c4b6c50c,f6 57 bd a9 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 15 19 01 90 a8 ee 57 39 f3 03 01 aa f4 03 00 aa,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIFormBase,YouYou,Init,"internal void Init(int uiFormId, DTSysUIForm sysUIForm, byte groupId, bool disableUILayer, bool isLock, object userData, BaseAction initComplate) { }",509025,0xED8910,// RVA: 0xED8910 Offset: 0xED8910 VA: 0xED8910,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xED8910,True,15597be50611dbb45f1f5ab6884d048829583f30e54f1e9bcb37376d8e4b4dfe,ff 03 02 d1 fb 13 00 f9 fa 67 03 a9 f8 5f 04 a9 f6 57 05 a9 f4 4f 06 a9 fd 7b 07 a9 fd c3 01 91,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIFormBase,YouYou,OnSetActive,public virtual void OnSetActive(bool open) { },509031,0xED9018,// RVA: 0xED9018 Offset: 0xED9018 VA: 0xED9018 Slot: 4,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xED9018,True,2c39dbb6e2e4a87176543a63a9ebd8cc26779895be96eac3f70fff186d5f2e7c,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 f4 03 01 2a f3 03 00 aa e0 e5 81 52 e1 03 1f aa 50 0f 00 94,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIFormBase,YouYou,Open,"internal void Open(object userData, bool isFromInit = False) { }",509037,0xED8A70,// RVA: 0xED8A70 Offset: 0xED8A70 VA: 0xED8A70,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xED8A70,True,81758d4b396f75616cfc258921d7e818a8466bbe689c33838576a10d5f157dd1,ff 83 01 d1 e9 23 01 6d f7 13 00 f9 f6 57 03 a9 f4 4f 04 a9 fd 7b 05 a9 fd 43 01 91 16 19 01 90,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIFormBase,YouYou,Close,public void Close() { },509043,0xED9350,// RVA: 0xED9350 Offset: 0xED9350 VA: 0xED9350,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xED9350,True,5db66d1cdd3f36616cdb9b79a850c0fbd74d86f917a653c9b53cf7febef595e9,f5 0f 1d f8 f4 4f 01 a9 fd 7b 02 a9 fd 83 00 91 f4 18 01 f0 88 0e 58 39 f3 03 00 aa c8 00 00 37,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIFormBase,YouYou,ToClose2,public void ToClose2() { },509046,0xED9440,// RVA: 0xED9440 Offset: 0xED9440 VA: 0xED9440,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xED9440,True,cec7bbc867e8693450adfc89a408597be479c540d70100d5fc1aa8ec64b4d752,ff 43 01 d1 e8 0b 00 fd f6 57 02 a9 f4 4f 03 a9 fd 7b 04 a9 fd 03 01 91 f4 18 01 f0 88 12 58 39,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIFormBase,YouYou,ToClose,public IEnumerator ToClose() { },509050,0xED9984,// RVA: 0xED9984 Offset: 0xED9984 VA: 0xED9984,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xED9984,True,1e320b776b767acd16663d2d0d71280c880103d9b9f749383112f03bc889ab17,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 f4 18 01 f0 88 16 58 39 f3 03 00 aa c8 00 00 37 00 0a 01 90,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIFormBase,YouYou,OnOpen,protected virtual void OnOpen(object userData) { },509071,0xED9FF0,// RVA: 0xED9FF0 Offset: 0xED9FF0 VA: 0xED9FF0 Slot: 7,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xED9FF0,True,42b143eaa3c4f8040d192f153864503a2ece76be2b697b30e0e4e91d97574c90,f4 4f be a9 fd 7b 01 a9 fd 43 00 91 f3 03 01 aa f4 03 00 aa 80 47 84 52 e1 03 1f aa 5a 0b 00 94,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIFormBase,YouYou,OnClose,protected virtual void OnClose() { },509077,0xEDA0A0,// RVA: 0xEDA0A0 Offset: 0xEDA0A0 VA: 0xEDA0A0 Slot: 9,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xEDA0A0,True,0660ea48235872abf0636e172f16fdb128dd2d545f2a2a05898bab785b9d758e,f3 0f 1e f8 fd 7b 01 a9 fd 43 00 91 f3 03 00 aa e0 47 84 52 e1 03 1f aa 2f 0b 00 94 40 01 00 36,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UIGroup,YouYou,ctor,public void .ctor() { },509125,0xDC9D04,// RVA: 0xDC9D04 Offset: 0xDC9D04 VA: 0xDC9D04,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDC9D04,True,2254691c33d9f9b673c938a1166f57b7c5c1036f386f5182a8e34fa25c6066ce,e1 03 1f aa f0 0d 40 14 e9 23 bc 6d f5 0b 00 f9 f4 4f 02 a9 fd 7b 03 a9 fd c3 00 91 74 21 01 d0,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
UILayerOld,YouYou,SetSortingOrder,"internal void SetSortingOrder(UIFormBase formBase, bool isAdd) { }",509144,0xDCB278,// RVA: 0xDCB278 Offset: 0xDCB278 VA: 0xDCB278,C:\Users\godho\Downloads\girlswar\il2cpp_native\libil2cpp.so,0xDCB278,True,6dc67876dfa69225fec3aa80d20913c0a5467b48eaf6f21ff5f58d20db945319,ff 03 01 d1 f6 57 01 a9 f4 4f 02 a9 fd 7b 03 a9 fd c3 00 91 76 21 01 b0 c8 06 40 39 f5 03 02 2a,native_bytes_available_no_local_disassembler,not_recovered,"dump.cs has RVA/signature only; raw ARM64 bytes can be read from libil2cpp.so, but no local disassembler/lifter is available in PATH and no formula was proven."
